"Sora","Super Smash Bros. series","2024-01-01"
"Noah","Xenoblade Chronicles series","2024-01-19"
"Mio","Xenoblade Chronicles series","2024-01-19"
"Rayan","Splatoon series","2023-11-17"
"Megan","Splatoon series","2023-11-17"
"Angie","Splatoon series","2023-11-17"
"Ganondorf (Tears of the Kingdom)","The Legend of Zelda series","2023-11-03"
"Zelda (Tears of the Kingdom)","The Legend of Zelda series","2023-11-03"
"Mythra","Super Smash Bros. series","2023-07-21"
"Pyra","Super Smash Bros. series","2023-07-21"
"Link (Tears of the Kingdom)","The Legend of Zelda series","2023-05-12"
"Power-Up Band","Disponible el 17/02/23","2023-02-17"
"Kazuya","Super Smash Bros. series","2023-01-13"
"Sephiroth","Super Smash Bros. series","2023-01-13"
"Escamita","Splatoon series","2022-11-11"
"Octoling (Azul)","Splatoon series","2022-11-11"
"Inkling (Amarillo)","Splatoon series","2022-11-11"
"Steve","Super Smash Bros. series","2022-09-09"
"Alex","Super Smash Bros. series","2022-09-09"
"Palamute (Canyne Malzeno)","Monster Hunter series","2022-06-30"
"Palico (Felyne Malzeno)","Monster Hunter series","2022-06-30"
"Malzeno","Monster Hunter series","2022-06-30"
"Min Min","Super Smash Bros. series","2022-04-26"
"Tarjetas de Animal Crossing, Serie 5","Animal Crossing series","2021-11-05"
"Samus","Metroid series","2021-10-08"
"E.M.M.I.","Metroid series","2021-10-08"
"Zelda and Loftwing","The Legend of Zelda series","2021-07-16"
"Razewing Ratha","Monster Hunter series","2021-07-09"
"Ena","Monster Hunter series","2021-07-09"
"Tsukino","Monster Hunter series","2021-07-09"
"Terry","Super Smash Bros. series","2021-03-26"
"Banjo & Kazooie","Super Smash Bros. series","2021-03-26"
"Byleth","Super Smash Bros. series","2021-03-26"
"Palamute","Monster Hunter series","2021-03-26"
"Magnamalo","Monster Hunter series","2021-03-26"
"Palico","Monster Hunter series","2021-03-26"
"Peach felina","Super Mario series","2021-02-12"
"Mario felino","Super Mario series","2021-02-12"
"Héroe","Super Smash Bros. series","2020-10-02"
"Joker","Super Smash Bros. series","2020-10-02"
"Richter","Super Smash Bros. series","2020-01-17"
"King Knight","Shovel Knight series","2019-12-31"
"Shovel Knight (Gold Edition)","Shovel Knight series","2019-12-10"
"Simon","Super Smash Bros. series","2019-11-15"
"Chrom","Super Smash Bros. series","2019-11-15"
"Incineroar","Super Smash Bros. series","2019-11-15"
"Squirtle","Super Smash Bros. series","2019-09-20"
"Link","The Legend of Zelda series","2019-09-20"
"Snake","Super Smash Bros. series","2019-01-01"
"Pichu","Super Smash Bros. series","2019-01-01"
"Canela","Super Smash Bros. series","2019-01-01"
"Pokémon Trainer","Super Smash Bros. series","2019-01-01"
"Ken","Super Smash Bros. series","2019-04-11"
"Daisy","Super Smash Bros. series","2019-04-11"
"Young Link","Super Smash Bros. series","2019-04-11"
"Specter Knight","Shovel Knight series","2019-04-08"
"Plague Knight","Shovel Knight series","2019-04-08"
"King K. Rool","Super Smash Bros. series","2019-02-14"
"Piranha Plant","Super Smash Bros. series","2019-02-14"
"Ice Climbers","Super Smash Bros. series","2019-02-14"
"Octoling Chico","Splatoon series","2018-12-06"
"Ridley","Super Smash Bros. series","2018-12-06"
"Inkling","Super Smash Bros. series","2018-12-06"
"Octoling pulpo","Splatoon series","2018-12-06"
"Octoling chica","Splatoon series","2018-12-06"
"Wolf","Super Smash Bros. series","2018-12-06"
"Loot Goblin","Diablo series","2018-11-02"
"Solaire of Astora","Dark Souls series","2018-10-18"
"Mega Man","Mega Man series","2018-10-02"
"Marina","Splatoon series","2018-07-12"
"Pearl","Splatoon series","2018-07-12"
"Detective Pikachu","Disponible el 23/03/18","2018-03-23"
"Delicious amiibo","Disponible el 10/12/17","2017-12-10"
"Mipha","The Legend of Zelda: Breath of the Wild series","2017-11-09"
"Revali","The Legend of Zelda: Breath of the Wild series","2017-11-09"
"Daruk","The Legend of Zelda: Breath of the Wild series","2017-11-09"
"Urbosa","The Legend of Zelda: Breath of the Wild series","2017-11-09"
"Mario (Wedding Outfit)","Super Mario Odyssey series","2017-10-26"
"Peach (Wedding Outfit)","Super Mario Odyssey series","2017-10-26"
"Bowser (Wedding Outfit)","Super Mario Odyssey series","2017-10-26"
"Chrom","Fire Emblem series","2017-10-19"
"Tiki","Fire Emblem series","2017-10-19"
"Koopa Troopa","Super Mario series","2017-10-05"
"Goomba","Super Mario series","2017-10-05"
"Metroid","Metroid series","2017-09-15"
"Samus Aran","Metroid series","2017-09-15"
"Pikmin","Pikmin series","2017-07-27"
"Inkling chico","Splatoon series","2017-07-20"
"Corrin","Super Smash Bros. series","2017-07-20"
"Cloud - Jugador 2","Super Smash Bros. series","2017-07-20"
"Bayonetta - Player 2","Super Smash Bros. series","2017-07-20"
"Bayonetta","Super Smash Bros. series","2017-07-20"
"Inkling chica","Splatoon series","2017-07-20"
"Inkling calamar","Splatoon series","2017-07-20"
"Cloud","Super Smash Bros. series","2017-07-20"
"Corrin - Jugador 2","Super Smash Bros. series","2017-07-20"
"Link (Twilight Princess)","The Legend of Zelda series","2017-06-22"
"Link (Majora's Mask)","The Legend of Zelda series","2017-06-22"
"Link (Skyward Sword)","The Legend of Zelda series","2017-06-22"
"Alm","Fire Emblem series","2017-05-18"
"Celica","Fire Emblem series","2017-05-18"
"Mario Sports Superstars","Mario Sports Superstars series","2017-03-23"
"Peach","Super Mario series","2017-03-23"
"Link (Arquero)","The Legend of Zelda: Breath of the Wild series","2017-03-02"
"Bokoblin","The Legend of Zelda: Breath of the Wild series","2017-03-02"
"Zelda","The Legend of Zelda: Breath of the Wild series","2017-03-02"
"Link (Rider)","The Legend of Zelda: Breath of the Wild series","2017-03-02"
"Guardian","The Legend of Zelda: Breath of the Wild series","2017-03-02"
"Poochy","Yoshi's Woolly World series","2017-02-02"
"Paquete de colaboración Sanrio de Animal Crossing","Animal Crossing series","2016-12-02"
"Animal Crossing: New Leaf - Welcome amiibo series","Animal Crossing series","2016-12-01"
"Link (Ocarina of Time)","30th Anniversary series","2016-12-01"
"Link (The Legend of Zelda)","30th Anniversary series","2016-12-01"
"Toon Link (The Wind Waker)","30th Anniversary series","2016-12-01"
"Zelda (The Wind Waker)","30th Anniversary series","2016-12-01"
"Rosalina","Super Mario series","2016-11-03"
"Daisy","Super Mario series","2016-11-03"
"Wario","Super Mario series","2016-11-03"
"Waluigi","Super Mario series","2016-11-03"
"Diddy Kong","Super Mario series","2016-11-03"
"Donkey Kong","Super Mario series","2016-11-03"
"Boo","Super Mario series","2016-11-03"
"Mar","Splatoon series","2016-07-07"
"Tina","Splatoon series","2016-07-07"
"Inkling calamar","Splatoon series","2016-07-07"
"Inkling chico","Splatoon series","2016-07-07"
"Inkling chica","Splatoon series","2016-07-07"
"Waddle Dee","Kirby series","2016-06-09"
"Kirby","Kirby series","2016-06-09"
"Canela (ropa de verano)","Animal Crossing series","2016-06-09"
"Rey Dedede","Kirby series","2016-06-09"
"Meta Knight","Kirby series","2016-06-09"
"Animal Crossing Cards - Series 4","Animal Crossing series","2016-06-09"
"R.O.B. (Versión Famicom)","Super Smash Bros. series","2016-03-17"
"Shadow Mewtwo","Disponible el 17/03/16","2016-03-17"
"Ryu","Super Smash Bros. series","2016-03-17"
"Roy","Super Smash Bros. series","2016-03-17"
"Fran","Animal Crossing series","2016-03-17"
"Capitán","Animal Crossing series","2016-03-17"
"Animal Crossing Cards - Series 3","Animal Crossing series","2016-03-17"
"Tendo y Nendo","Animal Crossing series","2016-03-17"
"Wolf Link","The Legend of Zelda series","2016-03-03"
"Mega Man (Gold Edition)","Mega Man series","2016-02-22"
"Betunio","Animal Crossing series","2016-01-21"
"Blathers","Animal Crossing series","2016-01-21"
"Animal Crossing Cards - Series 2","Animal Crossing series","2016-01-21"
"Resetti","Animal Crossing series","2016-01-21"
"Estela","Animal Crossing series","2016-01-21"
"Lucas","Super Smash Bros. series","2016-01-21"
"Shovel Knight","Shovel Knight series","2016-01-08"
"Nuria","Animal Crossing series","2015-11-21"
"Falco","Super Smash Bros. series","2015-11-19"
"Mega Yarn Yoshi","Yoshi's Woolly World series","2015-11-14"
"Totakeke","Animal Crossing series","2015-11-12"
"Pili","Animal Crossing series","2015-11-12"
"Mewtwo","Super Smash Bros. series","2015-11-12"
"Candrés","Animal Crossing series","2015-11-12"
"Tom Nook","Animal Crossing series","2015-11-12"
"Canela (ropa de invierno)","Animal Crossing series","2015-11-12"
"Paca","Animal Crossing series","2015-11-12"
"Al","Animal Crossing series","2015-11-12"
"Peleador Mii","Super Smash Bros. series","2015-10-31"
"Espadachín Mii","Super Smash Bros. series","2015-10-31"
"Tirador Mii","Super Smash Bros. series","2015-10-31"
"Yoshi tejido azul claro","Yoshi's Woolly World series","2015-10-15"
"Pink Yarn Yoshi","Yoshi's Woolly World series","2015-10-15"
"Yoshi tejido verde","Yoshi's Woolly World series","2015-10-15"
"Chibi-Robo","Chibi-Robo series","2015-10-08"
"Mr. Game & Watch","Super Smash Bros. series","2015-09-24"
"R.O.B.","Super Smash Bros. series","2015-09-24"
"Animal Crossing Cards - Series 1","Animal Crossing series","2015-09-24"
"Duck Hunt","Super Smash Bros. series","2015-09-24"
"Dark Hammer Slam Bowser","Skylanders Superchargers series","2015-09-20"
"Dark Turbo Charge Donkey Kong","Skylanders Superchargers series","2015-09-20"
"Hammer Slam Bowser","Skylanders Superchargers series","2015-09-19"
"Turbo Charge Donkey Kong","Skylanders Superchargers series","2015-09-19"
"Dr. Mario","Super Smash Bros. series","2015-09-10"
"Olimar","Super Smash Bros. series","2015-09-10"
"30th Anniversary Mario - Classic Color","30th Anniversary series","2015-09-10"
"30th Anniversary Mario - Modern Color","30th Anniversary series","2015-09-10"
"Ganondorf","Super Smash Bros. series","2015-09-10"
"Bowser Jr.","Super Smash Bros. series","2015-09-10"
"Zero Suit Samus","Super Smash Bros. series","2015-09-10"
"Pit Sombrío","Super Smash Bros. series","2015-07-30"
"Palutena","Super Smash Bros. series","2015-07-26"
"Mario (Edición Plata)","Super Mario series","2015-05-29"
"Wario","Super Smash Bros. series","2015-05-28"
"Inkling chico","Splatoon series","2015-05-28"
"Inkling chica","Splatoon series","2015-05-28"
"Inkling calamar","Splatoon series","2015-05-28"
"Jigglypuff","Super Smash Bros. series","2015-05-28"
"Charizard","Super Smash Bros. series","2015-05-28"
"Lucina","Super Smash Bros. series","2015-05-28"
"Ness","Super Smash Bros. series","2015-05-28"
"PAC-MAN","Super Smash Bros. series","2015-05-28"
"Robin","Super Smash Bros. series","2015-05-28"
"Greninja","Super Smash Bros. series","2015-05-28"
"Mario (Edición oro)","Super Mario series","2015-03-19"
"Toad","Super Mario series","2015-03-19"
"Yoshi","Super Mario series","2015-03-19"
"Luigi","Super Mario series","2015-03-19"
"Mario","Super Mario series","2015-03-19"
"Bowser™","Super Mario series","2015-03-19"
"Ike","Super Smash Bros. series","2015-02-28"
"Rey Dedede","Super Smash Bros. series","2015-02-28"
"Shulk","Super Smash Bros. series","2015-02-01"
"Mega Man","Super Smash Bros. series","2015-02-01"
"Sheik","Super Smash Bros. series","2015-02-01"
"Meta Knight","Super Smash Bros. series","2015-02-01"
"Toon Link","Super Smash Bros. series","2015-02-01"
"Rosalina","Super Smash Bros. series","2015-02-01"
"Sonic","Super Smash Bros. series","2015-02-01"
"Lucario","Super Smash Bros. series","2015-02-01"
"Captain Falcon","Super Smash Bros. series","2014-12-31"
"Diddy Kong","Super Smash Bros. series","2014-12-31"
"Little Mac","Super Smash Bros. series","2014-12-01"
"Pit","Super Smash Bros. series","2014-12-01"
"Zelda","Super Smash Bros. series","2014-12-01"
"Luigi","Super Smash Bros. series","2014-12-01"
"Villager","Super Smash Bros. series","2014-11-20"
"Peach","Super Smash Bros. series","2014-11-20"
"Pikachu","Super Smash Bros. series","2014-11-20"
"Link","Super Smash Bros. series","2014-11-20"
"Kirby","Super Smash Bros. series","2014-11-20"
"Mario","Super Smash Bros. series","2014-11-20"
"Fox","Super Smash Bros. series","2014-11-20"
"Yoshi","Super Smash Bros. series","2014-11-20"
"Wii Fit Trainer","Super Smash Bros. series","2014-11-20"
"Samus","Super Smash Bros. series","2014-11-20"
"Donkey Kong","Super Smash Bros. series","2014-11-20"
"Marth","Super Smash Bros. series","2014-11-20"
"Samus oscura","Super Smash Bros. series",""
"Bowser","Super Smash Bros. series","2015-01-01"
"Ivysaur","Super Smash Bros. series","2019-01-01"
